Study Variable,CRF Name,Status,Details
promisphysfunc2hrlbrscl,PROMIS Physical Function Pain,No Match,
promisphysfunchswrkscl,PROMIS Physical Function Pain,No Match,
promissleepqualityscl,PROMIS Sleep Disturbance 6a,No Match,
promissleepwasrefreshscl,PROMIS Sleep Disturbance 6a,No Match,
promisproblemwithslpscl,PROMIS Sleep Disturbance 6a,No Match,
promisdifficltfallaslpscl,PROMIS Sleep Disturbance 6a,Close Match,Closest Variable: PROMISDifficltFallAslpScl
promisslpwasrestlessscl,PROMIS Sleep Disturbance 6a,No Match,
promistryhardgettoslpscl,PROMIS Sleep Disturbance 6a,No Match,
sleepnighthourdur,Sleep Duration Pain,Close Match,Closest Variable: SleepNightHourMinDur
sleepnightmindur,Sleep Duration Pain,No Match,
pcs_painend,PCS 6,No Match,
pcs_goon,PCS 6,No Match,
pcs_nevergetbetter,PCS 6,No Match,
pcs_cantstand,PCS 6,No Match,
pcs_painworse,PCS 6,No Match,
pcs_overwhelm,PCS 6,No Match,
pcs_painevents,PCS 6,No Match,
pcs_anxious,PCS 6,No Match,
pcs_outofmind,PCS 6,No Match,
pcs_hurt,PCS 6,No Match,
pcs_painstop,PCS 6,No Match,
pcs_painintesity,PCS 6,No Match,
pcs_serious,PCS 6,No Match,
phqlitintrstscore,Patient Health Questionnaire 2 (PHQ2),Close Match,Closest Variable: PHQLitIntrstScore
phqdeprssnscore,Patient Health Questionnaire 2 (PHQ2),Close Match,Closest Variable: PHQDeprssnScore
phqsleepimpairscore,Patient Health Questionnaire 2 (PHQ2),No Match,
phqtirdlittleenrgyscore,Patient Health Questionnaire 2 (PHQ2),No Match,
phqabnrmldietscore,Patient Health Questionnaire 2 (PHQ2),No Match,
phqconcntrtnimprmntscore,Patient Health Questionnaire 2 (PHQ2),No Match,
phqflngfailrscore,Patient Health Questionnaire 2 (PHQ2),No Match,
phqmovmntspchimprmntscore,Patient Health Questionnaire 2 (PHQ2),No Match,
gad7feelnervscl,Generalized Anxiety Disorder (GAD2),No Match,
gad7notstopwryscl,Generalized Anxiety Disorder (GAD2),No Match,
gad7wrytoomchscl,Generalized Anxiety Disorder (GAD2),No Match,
gad7troubrelxscl,Generalized Anxiety Disorder (GAD2),No Match,
gad7rstlessscl,Generalized Anxiety Disorder (GAD2),No Match,
gad7easyannoyedscl,Generalized Anxiety Disorder (GAD2),No Match,
gad7feelafrdscl,Generalized Anxiety Disorder (GAD2),No Match,
tapstobaccoproductscl,TAPS Pain,Close Match,Closest Variable: TAPSTobaccoProductScl
tapsalcoholusemalescl,TAPS Pain,Close Match,Closest Variable: TAPSAlcoholUseFemaleScl
tapsalcoholusefemalescl,TAPS Pain,Close Match,Closest Variable: TAPSAlcoholUseFemaleScl
tapsdrugusescl,TAPS Pain,No Match,
tapsprescriptionmedusescl,TAPS Pain,Close Match,Closest Variable: TAPSPrescriptionMedUseScl
med_tylenol,No CRF match,No Match,
med_ibup,No CRF match,No Match,
med_ultram,No CRF match,No Match,
med_neurontin,No CRF match,No Match,
med_depress,No CRF match,No Match,
med_anxiety,No CRF match,No Match,
med_muscle,No CRF match,No Match,
med_marijuana,No CRF match,No Match,
rapa_rarly,No CRF match,No Match,
rapa_light,No CRF match,No Match,
rapa_lightweekly,No CRF match,No Match,
rapa_mod,No CRF match,No Match,
rapa_vig,No CRF match,No Match,
rapa_modweekly,No CRF match,No Match,
rapa_vigweekly,No CRF match,No Match,
rapa_strength,No CRF match,No Match,
rapa_flex,No CRF match,No Match,
pgicsymptomchangestatval,Patient Global Impression of Change (PGIC) Pain,Close Match,Closest Variable: PGICSymptomChangeStatVal
related_problem,No CRF match,No Match,
related_checks___1,No CRF match,No Match,
related_checks___2,No CRF match,No Match,
related_checks___3,No CRF match,No Match,
related_checks___4,No CRF match,No Match,
related_other,No CRF match,No Match,
fall_problem___1,No CRF match,No Match,
fall_problem___2,No CRF match,No Match,
fall_problem___3,No CRF match,No Match,
health_changes___1,No CRF match,No Match,
health_changes___2,No CRF match,No Match,
health_changes___3,No CRF match,No Match,
health_changes___4,No CRF match,No Match,
health_changes___5,No CRF match,No Match,
hospitalized,No CRF match,No Match,
why_hospitalized,No CRF match,No Match,
cause_tens,No CRF match,No Match,
serious_ae,No CRF match,No Match,
emergency_visit,No CRF match,No Match,
emer_visit_explain,No CRF match,No Match,
emer_visit_tens,No CRF match,No Match,
ae_otherspecify,No CRF match,Close Match,Closest Variable: SDOH_OtherSpecify
ae_health,No CRF match,No Match,
tens_problem,No CRF match,No Match,
problem_type___1,No CRF match,No Match,
problem_type___2,No CRF match,No Match,
problem_type___3,No CRF match,No Match,
problem_type___4,No CRF match,No Match,
problem_type___6,No CRF match,No Match,
problem_type___5,No CRF match,No Match,
tens_other,No CRF match,No Match,
barrier_helpful,No CRF match,No Match,
barrier_frequency,No CRF match,No Match,
barrier_stopuse___1,No CRF match,No Match,
barrier_stopuse___2,No CRF match,No Match,
barrier_stopuse___3,No CRF match,No Match,
barrier_stopuse___4,No CRF match,No Match,
barrier_stopuse___5,No CRF match,No Match,
barrier_stopuse___6,No CRF match,No Match,
barriers_other,No CRF match,No Match,
rest_pain_post,PEG Pain,No Match,
rest_fatigue_post,PEG Pain,No Match,
move_pain_post,PROMIS Physical Function Pain,No Match,
move_fatigue_post,PROMIS Physical Function Pain,No Match,
tens_stop,No CRF match,No Match,
non_tens_stop,No CRF match,No Match,
termination_date,No CRF match,No Match,
termination_reason,No CRF match,No Match,
death_date,No CRF match,No Match,
other_specify,No CRF match,Close Match,Closest Variable: SDOH_OtherSpecify
participant_reason,No CRF match,No Match,
participant_other,No CRF match,No Match,
pi_termination,No CRF match,No Match,
discontinue_other,No CRF match,No Match,
withdraw_consent,No CRF match,No Match,
withdraw_date,No CRF match,No Match,
termination_comments,No CRF match,No Match,
reason1___1,No CRF match,No Match,
reason2___1,No CRF match,No Match,
reason3___1,No CRF match,No Match,
foll_day,No CRF match,No Match,
foll_rep,No CRF match,No Match,
foll_detail,No CRF match,No Match,
foll_event,No CRF match,No Match,
medmon_date,No CRF match,No Match,
med_rev,No CRF match,No Match,
foll_prod,No CRF match,No Match,
foll_tens,No CRF match,No Match,
foll_sae,No CRF match,No Match,
sae_onset,No CRF match,No Match,
sae_stop,No CRF match,No Match,
sae_severity,No CRF match,No Match,
foll_sae_2,No CRF match,No Match,
foll_action,No CRF match,No Match,
foll_expl,No CRF match,No Match,
discon_dis___1,No CRF match,No Match,
discon_dis___2,No CRF match,No Match,
dis_reason,No CRF match,No Match,
ae_review_pdf,No CRF match,No Match,
