Study Variable,Study Form Name,Extracted CRF Name,Matched HEAL Core CRF,Exact/CRF Match Result,Exact Match CDE Name,Close Match Result,Best Close Match CDE Name,Data Type Result,PV/Encoding Result,PV Similarity Score,Final Match Type
bpipainintfrmoodscl,brief pain inventory (bpi) - pain mood interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainintfrwlkablscl,brief pain inventory (bpi) - pain walking ability interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainnrmlwrkintrfrscl,brief pain inventory (bpi) - pain normal work interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainrelationsintrfrscl,brief pain inventory (bpi) - pain relations interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainsleepintrfrscl,brief pain inventory (bpi) - pain sleep interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainenjoymntintrfrscl,brief pain inventory (bpi) - pain enjoyment interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainintrfrscore_n,bpi pain interference score variables count,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,Brief Pain Inventory (BPI) - pain severity subscale score,No Comparison Possible,No Comparison Possible,,Close
bpipainintrfrscore_nmiss,bpi pain interference score missing variables count,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainintrfrscore,brief pain inventory (bpi) - pain interference subscale score,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,Brief Pain Inventory (BPI) - pain severity subscale score,No Comparison Possible,No Comparison Possible,,Close
bpi_total_n,bpi pain total score variables count,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpi_total_nmiss,bpi pain total score missing variables count,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpi_total,brief pain inventory (bpi) - pain total score,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
age,age ,Demographics Form,Demographics,Wrong CRF,,Close Match: age (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
edulevel,education level type,Education Level Assessment,Demographics,Wrong CRF,,Close Match: edulevel (CRF Mismatch),,Match,"PV Mismatch: True, Encoding Mismatch: True",,Mismatch
edulevel_2,"doctoral or postgraduate education, specify which:",Education Level Specification,Demographics,Not in CDE,,Close Match: edulevel (CRF Mismatch),Education level type,No Comparison Possible,No Comparison Possible,,Close
empstat_4,are you a student,Student Status Questionnaire,No CRF match,Not in CDE,,Close Match: empstat (CRF Mismatch),Employment status,No Comparison Possible,No Comparison Possible,,Close
"ai_an





",race,Race,Demographics,Not in CDE,,No Close Match Found,Race,No Comparison Possible,No Comparison Possible,,Close
asian,race,Race,Demographics,Wrong CRF,,Close Match: asian (CRF Mismatch),,Match,Close PV/Encoding Match: ai_an (Score: 100.0),100,No Match
disabinsind,disability insurance pain indicator,Disability Insurance Application Status,No CRF match,Wrong CRF,,Close Match: disabinsind (CRF Mismatch),,Match,"PV Mismatch: True, Encoding Mismatch: True",,Mismatch
paindur,pain duration value,Pain Duration Assessment,No CRF match,Wrong CRF,,Close Match: paindur (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
demruca1,rural-urban commuting area (ruca) codes - primary code,Rural-Urban Commuting Area (RUCA),No CRF match,Wrong CRF,,Close Match: demruca1 (CRF Mismatch),,Match,Close PV/Encoding Match: demruca1 (Score: 100.0),100,No Match
demruca2,rural-urban commuting area (ruca) codes - secondary code,Rural-Urban Commuting Area (RUCA),No CRF match,Wrong CRF,,Close Match: demruca2 (CRF Mismatch),,Match,Close PV/Encoding Match: demruca2 (Score: 100.0),100,No Match
randomize,patient randomized,Randomization Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
randomizedate,date of randomization,Randomization Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
intrvdate_1,month-3 interview/assessment date,Month-3 Interview,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
coach_satisf,only applicable to coaching group,3 Month Coaching Group Assessment,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
cs3coachingsessions,participant satisfaction with coaching sessions,Coaching Session Satisfaction Survey,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
cs3yourcoach,participant satisfaction with coach,Coach Satisfaction Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
intrvdate_2,month-6 assessment/interview date,Month-6 Assessment,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bl_aa,race,Race,Demographics,Wrong CRF,,Close Match: bl_aa (CRF Mismatch),,Match,Close PV/Encoding Match: ai_an (Score: 100.0),100,No Match
nh_pi,race,Race,Demographics,Wrong CRF,,Close Match: nh_pi (CRF Mismatch),,Match,Close PV/Encoding Match: ai_an (Score: 100.0),100,No Match
white,race,Race,Demographics,Wrong CRF,,Close Match: white (CRF Mismatch),,Match,Close PV/Encoding Match: ai_an (Score: 100.0),100,No Match
unkn,race,Race,Demographics,Wrong CRF,,Close Match: unkn (CRF Mismatch),,Match,Close PV/Encoding Match: ai_an (Score: 100.0),100,No Match
ethnic,ethnicity category,Ethnicity Questionnaire,Demographics,Wrong CRF,,Close Match: ethnic (CRF Mismatch),,Match,Close PV/Encoding Match: ethnic (Score: 100.0),100,No Match
sex,sex birth type,Birth Sex,Demographics,Wrong CRF,,Close Match: sex (CRF Mismatch),,Match,Close PV/Encoding Match: sex (Score: 100.0),100,No Match
genident,gender identification type,Gender Identification Questionnaire,Demographics,Wrong CRF,,Close Match: genident (CRF Mismatch),,Match,Close PV/Encoding Match: genident (Score: 100.0),100,No Match
maristat,marital response status,Marital Status Questionnaire,Demographics,Wrong CRF,,Close Match: maristat (CRF Mismatch),,Match,"PV Mismatch: True, Encoding Mismatch: True",,Mismatch
maristatoth,marital response status other,Marital Status,Demographics,Not in CDE,,Close Match: maristat (CRF Mismatch),Marital response status,No Comparison Possible,No Comparison Possible,,Close
gad2feelnervscl,generalized anxiety disorder (gad-7) - feeling nervous scale ,Generalized Anxiety Disorder 7-item (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad2feelnervscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2feelnervscale (Score: 100.0),100,No Match
gad2notstopwryscl,generalized anxiety disorder (gad-7) - not stop worry scale,Generalized Anxiety Disorder (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad2notstopwryscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
gad7wrytoomchscl,generalized anxiety disorder (gad-7) - worry too much scale,Generalized Anxiety Disorder 7-item (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad7wrytoomchscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
gad7troubrelxscl,generalized anxiety disorder (gad-7) - trouble relax scale,Generalized Anxiety Disorder 7-item (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad7troubrelxscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
gad7rstlessscl,generalized anxiety disorder (gad-7) - restless scale,Generalized Anxiety Disorder (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad7rstlessscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
gad7easyannoyedscl,generalized anxiety disorder (gad-7) - easily annoyed scale,Generalized Anxiety Disorder 7-item (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad7easyannoyedscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
gad7feelafrdscl,generalized anxiety disorder (gad-7) - feeling afraid scale,Generalized Anxiety Disorder (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad7feelafrdscl (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
gad7_n,gad variables count,Generalized Anxiety Disorder 7-item (GAD-7),Generalized Anxiety Disorder (GAD2),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
gad7_nmiss,gad variables missing count,Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD2),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
gad7totscore,generalized anxiety disorder (gad-7) - total score,Generalized Anxiety Disorder (GAD-7),Generalized Anxiety Disorder (GAD2),Wrong CRF,,Close Match: gad7totscore (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
pgicsymptomchangestatval,patient global impression of change (pgic) symptom change status value,Patient Global Impression of Change (PGIC),Patient Global Impression of Change Pain (PGIC),Wrong CRF,,Close Match: pgicsymptomchangestatval (CRF Mismatch),,Match,Close PV/Encoding Match: pgicsymptomchangestatval (Score: 100.0),100,No Match
phqlitintrstscore,patient health questionnaire (phq) - little interest score,Patient Health Questionnaire-9 (PHQ-9),Patient Health Questionnaire 2 (PHQ2),Wrong CRF (via Fuzzy Match),,Close Match: phqlitintrstscore (Fuzzy CRF Match),,Match,"PV Mismatch: False, Encoding Mismatch: True",,Mismatch
phqdeprssnscore,patient health questionnaire (phq) - depressed score,Patient Health Questionnaire-9 (PHQ-9),Patient Health Questionnaire 2 (PHQ2),Wrong CRF (via Fuzzy Match),,Close Match: phqdeprssnscore (Fuzzy CRF Match),,Match,"PV Mismatch: False, Encoding Mismatch: True",,Mismatch
phqtirdlittleenrgyscore, patient health questionnaire (phq) - tired little energy score,Patient Health Questionnaire (PHQ-9),Patient Health Questionnaire 2 (PHQ2),Wrong CRF,,Close Match: phqtirdlittleenrgyscore (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
pseqenjoyscl,pain self efficacy questionnaire (pseq) enjoy scale ,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqhousechorescl,pain self efficacy questionnaire (pseq) household chores scale ,Pain Self Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqsocializescl,pain self efficacy questionnaire (pseq) socialize scale ,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqcopescl,pain self efficacy questionnaire (pseq) cope scale ,Pain Self Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqworkscl,pain self efficacy questionnaire (pseq) work in some form scale ,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqleisurescl,pain self efficacy questionnaire (pseq) leisure activity scale ,Pain Self Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqcopenomedsscl,pain self efficacy questionnaire (pseq) cope without medications scale ,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqlifegoalsscl,pain self efficacy questionnaire (pseq) life goals scale ,Pain Self Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseq2normlifestylescl,pain self efficacy questionnaire (pseq) live a normal lifestyle scale ,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqmoreactivescl,pain self efficacy questionnaire (pseq) more active scale ,Pain Self Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseq_n,pseq variables count,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseq_nmiss,pseq variables missing count,Pain Self-Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pseqtotalscore,pain self efficacy questionnaire (pseq) total score,Pain Self Efficacy Questionnaire (PSEQ),No CRF match,Not in CDE,,Close Match: phqtotalscore (CRF Mismatch),Patient Health Questionnaire -(PHQ) - Depression questionnaire total score,No Comparison Possible,No Comparison Possible,,Close
phqabnrmldietscore,patient health questionnaire (phq) - abnormal diet score,Patient Health Questionnaire (PHQ),Patient Health Questionnaire 2 (PHQ2),Wrong CRF,,Close Match: phqabnrmldietscore (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
phqflngfailrscore,patient health questionnaire (phq) - feeling failure score,Patient Health Questionnaire-9 (PHQ-9),Patient Health Questionnaire 2 (PHQ2),Wrong CRF,,Close Match: phqflngfailrscore (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
phqconcntrtnimprmntscore,patient health questionnaire (phq) - concentration impairment score,Patient Health Questionnaire (PHQ),Patient Health Questionnaire 2 (PHQ2),Wrong CRF,,Close Match: phqconcntrtnimprmntscore (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
phqmovmntspchimprmntscore,patient health questionnaire (phq) - movement speech impairment score,Patient Health Questionnaire (PHQ-9),Patient Health Questionnaire 2 (PHQ2),Wrong CRF,,Close Match: phqmovmntspchimprmntscore (CRF Mismatch),,Match,Close PV/Encoding Match: gad2notstopwryscl (Score: 100.0),100,No Match
phq8_n,phq variables count,Patient Health Questionnaire (PHQ),Patient Health Questionnaire 2 (PHQ2),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
phq8_nmiss,phq variables missing count,Patient Health Questionnaire (PHQ),Patient Health Questionnaire 2 (PHQ2),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
phqtotalscore,patient health questionnaire -(phq) - depression questionnaire total score,Patient Health Questionnaire-9 (PHQ-9),Patient Health Questionnaire 2 (PHQ2),Wrong CRF,,Close Match: phqtotalscore (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
pcqworrypainendscl,pain catastrophizing questionnaire - worry all the time whether the pain will end scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,Close Match: pcspworrypainendscale (CRF Mismatch),Pain Catastrophizing Scale - Child (PCS-C) Worry Whether Pain will End Scale,No Comparison Possible,No Comparison Possible,,Close
pcqcannotgoonscl,pain catastrophizing questionnaire - feel cannot go on scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,Pain Catastrophizing Scale - Child (PCS-C) Feel Cannot Go On Scale,No Comparison Possible,No Comparison Possible,,Close
pcqpainneverbetterscl,pain catastrophizing questionnaire - think pain is never going to get better scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,Pain Catastrophizing Scale - Parent (PCS-P) Never Get Better Scale,No Comparison Possible,No Comparison Possible,,Close
pcqpainawfulovrwhlmscl,pain catastrophizing questionnaire - pain awful overwhelms scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcqfeelcantwithstandscl,pain catastrophizing questionnaire - feel cannot withstand scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcqafraidpainworsescl,pain catastrophizing questionnaire - afraid pain will get worse scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,Pain Catastrophizing Scale - Child (PCS-C) Fear Pain will Worsen Scale,No Comparison Possible,No Comparison Possible,,Close
pcqotherpaineventscl,pain catastrophizing questionnaire - thinking of other painful events scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,Close Match: pcspothrpaineventscale (CRF Mismatch),Pain Catastrophizing Scale - Child (PCS-C) Thinking of Other Painful Events Scale,No Comparison Possible,No Comparison Possible,,Close
pcqanxiouspainawayscl,pain catastrophizing questionnaire - anxiously want the pain to go away scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,Pain Catastrophizing Scale - Child (PCS-C) Wants Pain to Go Away Scale,No Comparison Possible,No Comparison Possible,,Close
pcqmindscl,pain catastrophizing questionnaire - cannot keep out of mind scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcqhurtscl,pain catastrophizing questionnaire - keep thinking how much it hurts scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcqpainstopscl,pain catastrophizing questionnaire - keep thinking want the pain to stop scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,Pain Catastrophizing Scale - Child (PCS-C) Want Pain to Stop Scale,No Comparison Possible,No Comparison Possible,,Close
pcqreduceintensityscl,pain catastrophizing questionnaire - nothing i can do to reduce the intensity scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcqseriousscl,pain catastrophizing questionnaire - wonder whether something serious may happen scale,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcqtotalscoreval,pain catastrophizing questionnaire - total score value,Pain Catastrophizing Scale (PCS),PCS 6,Not in CDE,,Close Match: phqtotalscore (CRF Mismatch),Patient Health Questionnaire -(PHQ) - Depression questionnaire total score,No Comparison Possible,No Comparison Possible,,Close
peg_n,peg score variables count,PEG Score Questionnaire,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peg_nmiss,peg score missing variables count,PEG Score Questionnaire,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peg_total,peg total score,PEG Scale,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
nscapracupuncture1b,use of nonpharmacological and self-care approaches (nscap) revised- acupuncture pain scale,NSCAP Revised- Acupuncture Pain Scale,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
nscaprphysicaltherapy1b,use of nonpharmacological and self-care approaches (nscap) revised- physical therapy pain scale,NSCAP Revised- Physical Therapy Pain Scale,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
nscaprmassage1b,use of nonpharmacological and self-care approaches (nscap) revised- massage pain scale,NSCAP Massage Pain Scale,PEG Pain,Not in CDE,,No Close Match Found,Age ,No Comparison Possible,No Comparison Possible,,Close
nscap12d,how effective was it for your pain?,Pain Effectiveness Questionnaire,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
nscap13d,how effective was it for your pain?,Pain Effectiveness Questionnaire,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
nscap14d,how effective was it for your pain?,Pain Effectiveness Questionnaire,PEG Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
promisphfncstrsnrmpcabscl,patient-reported outcome measurement information system (promis) - physical function stairs normal pace ability scale,PROMIS Physical Function - Stairs,PROMIS Physical Function Pain,Wrong CRF,,Close Match: promisphfncstrsnrmpcabscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisphysfuncchrsablscl (Score: 100.0),100,No Match
promisphysfunc2hrlbrscl,patient-reported outcome measurement information system (promis) - physical function limit two hours physical labor scale,PROMIS Physical Function,PROMIS Physical Function Pain,Wrong CRF,,Close Match: promisphysfunc2hrlbrscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisphysfunc2hrlbrscl (Score: 100.0),100,No Match
physfunc_n,the physical function variables count,Physical Function Questionnaire,PROMIS Physical Function Pain,Not in CDE,,No Close Match Found,Patient-Reported Outcome Measurement Information System (PROMIS) -  Physical function chores ability scale,No Comparison Possible,No Comparison Possible,,Close
physfunc_nmiss,the physical function variables missing count,Physical Function Assessment Form,PROMIS Physical Function Pain,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcq_n,pcq variables count,PCQ Variables Count Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcq_nmiss,pcq variables missing count,PCQ Variables Missing Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
nscaprwalking1b,use of nonpharmacological and self-care approaches (nscap) revised- walking pain scale,Walking Pain Effectiveness Scale,PROMIS Physical Function Pain (PROMIS PF Pain),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_i4,altarum consumer engagement (ace) measure time learning scale,ACE Measure Time Learning Scale,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_c2,altarum consumer engagement (ace) measure keep healthy scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_n2,altarum consumer engagement (ace) measure comfortable talking scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_c3,altarum consumer engagement (ace) measure succeed improving health scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_n4,altarum consumer engagement (ace) measure brought information scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_i3,altarum consumer engagement (ace) measure look online scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_c1,altarum consumer engagement (ace) measure stick with plans scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_i2,altarum consumer engagement (ace) measure doctor compare scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_n1,altarum consumer engagement (ace) measure system experience scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_i1,altarum consumer engagement (ace) measure use ratings scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_n3,altarum consumer engagement (ace) measure choose what's right scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_c4,altarum consumer engagement (ace) measure handle health well scale,Altarum Consumer Engagement (ACE),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
ace_com_n,ace commitment variables count,ACE Commitment Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
